Date,GSPC,y_true,y_pred,y_pred_prob
2020-07-07,3145.320068359375,0,0,0.29607007
2020-07-08,3169.93994140625,0,0,0.3234626
2020-07-09,3152.050048828125,0,0,0.32637018
2020-07-10,3185.0400390625,0,0,0.36776227
2020-07-13,3155.219970703125,0,0,0.32381326
2020-07-14,3197.52001953125,0,0,0.3646672
2020-07-15,3226.56005859375,0,0,0.375084
2020-07-16,3215.570068359375,0,0,0.38046303
2020-07-17,3224.72998046875,0,0,0.4167044
2020-07-20,3251.840087890625,0,0,0.4433905
2020-07-21,3257.300048828125,0,0,0.4550606
2020-07-22,3276.02001953125,0,0,0.49272773
2020-07-23,3235.659912109375,0,0,0.46980095
2020-07-24,3215.6298828125,1,0,0.47488406
2020-07-27,3239.409912109375,1,0,0.48830765
2020-07-28,3218.43994140625,1,0,0.49540326
2020-07-29,3258.43994140625,1,0,0.5101912
2020-07-30,3246.219970703125,1,0,0.49734166
2020-07-31,3271.1201171875,1,0,0.48718047
2020-08-03,3294.610107421875,1,0,0.4908306
2020-08-04,3306.510009765625,1,0,0.49595007
2020-08-05,3327.77001953125,1,0,0.50345176
2020-08-06,3349.159912109375,1,0,0.5117441
2020-08-07,3351.280029296875,1,0,0.51901793
2020-08-10,3360.469970703125,1,0,0.5313547
2020-08-11,3333.68994140625,1,0,0.5103433
2020-08-12,3380.35009765625,1,0,0.5353599
2020-08-13,3373.429931640625,1,0,0.5436625
2020-08-14,3372.85009765625,1,0,0.55593455
2020-08-17,3381.989990234375,1,0,0.57931197
2020-08-18,3389.780029296875,1,0,0.5818055
2020-08-19,3374.85009765625,1,0,0.57057846
2020-08-20,3385.510009765625,1,0,0.5733662
2020-08-21,3397.159912109375,1,0,0.5646708
2020-08-24,3431.280029296875,1,0,0.5528513
2020-08-25,3443.6201171875,1,0,0.5504298
2020-08-26,3478.72998046875,1,0,0.52988464
2020-08-27,3484.550048828125,1,0,0.5045728
2020-08-28,3508.010009765625,1,0,0.5075001
2020-08-31,3500.31005859375,1,0,0.45155674
2020-09-01,3526.64990234375,1,0,0.43519244
2020-09-02,3580.840087890625,1,0,0.41612014
2020-09-03,3455.06005859375,0,0,0.31474534
2020-09-04,3426.9599609375,0,0,0.31704915
2020-09-08,3331.840087890625,0,0,0.29953262
2020-09-09,3398.9599609375,0,0,0.32337663
2020-09-10,3339.18994140625,0,0,0.33033666
2020-09-11,3340.969970703125,0,0,0.35227552
2020-09-14,3383.5400390625,0,0,0.38034934
2020-09-15,3401.199951171875,0,0,0.39446437
2020-09-16,3385.489990234375,0,0,0.40468526
2020-09-17,3357.010009765625,0,0,0.40085518
2020-09-18,3319.469970703125,0,0,0.40654105
